id,name,category,cost,cost_gp,weight,properties,description,source
2260,Arcane Focus,,Varies,,Varies,[],"An Arcane Focus takes one of the forms in the Arcane Focuses table and is bejeweled or carved to channel arcane magic. A Sorcerer, Warlock, or Wizard can use such an item as a Spellcasting Focus.",dnd2024
2261,Ball Bearings,,1 GP,1,2 lb.,[],"As a Utilize action, you can spill Ball Bearings from their pouch. They spread to cover a level, 10-foot-square area within 10 feet of yourself. A creature that enters this area for the first time on a turn must succeed on a DC 10 Dexterity saving throw or have the Prone condition. It takes 10 minutes to recover the Ball Bearings.",dnd2024
2262,Bright Fungal Cloak,,25 GP,25,-,[],"While wearing a Bright Fungal Cloak, you can take a Bonus Action to furl or unfurl it. When the cloak is unfurled, it sheds Bright Light in a 5-foot radius and Dim Light for an additional 5 feet. One pound of fungus is sewn into a Bright Fungal Cloak. This fungus can be eaten as food. Once all the fungus is consumed, the cloak becomes a mundane set of Traveler’s Clothes.",dnd2024
2263,Burglar's Pack,,16 GP,16,42 lb.,[],"A Burglar’s Pack contains the following items: Backpack, Ball Bearings, Bell, 10 Candles, Crowbar, Hooded Lantern, 7 flasks of Oil, 5 days of Rations, Rope, Tinderbox, and Waterskin.",dnd2024
2264,Caltrops,,1 GP,1,2 lb.,[],"As a Utilize action, you can spread Caltrops from their bag to cover a 5-foot-square area within 5 feet of yourself. A creature that enters this area for the first time on a turn must succeed on a DC 15 Dexterity saving throw or take 1 Piercing damage and have its Speed reduced to 0 until the start of its next turn. It takes 10 minutes to recover the Caltrops.",dnd2024
2265,Chain,,5 GP,5,10 lb.,[],"As a Utilize action, you can wrap a Chain around an unwilling creature within 5 feet of yourself that has the Grappled, Incapacitated, or Restrained condition if you succeed on a DC 13 Strength (Athletics) check. If the creature’s legs are bound, the creature has the Restrained condition until it escapes. Escaping the Chain requires the creature to make a successful DC 18 Dexterity (Acrobatics) check as an action. Bursting the Chain requires a successful DC 20 Strength (Athletics) check as an action.",dnd2024
2266,Costume,,5 GP,5,4 lb.,[],"While wearing a Costume, you have Advantage on any ability check you make to impersonate the person or type of person it represents.",dnd2024
2267,Desert Clothing,,5 GP,5,-,[],"When you are wearing Desert Clothing and not wearing Medium or Heavy armor, you automatically succeed on saving throws against the effects of extreme heat. See chapter 3 of the Dungeon Master’s Guide for rules on extreme heat.",dnd2024
2268,Devil Mask,,25 GP,25,-,[],"While you are wearing a Devil Mask, other creatures have Disadvantage on Intelligence (Investigation) and Wisdom (Insight) checks made to discern your true identity or intentions.",dnd2024
2269,Diplomat's Pack,,39 GP,39,39 lb.,[],"A Diplomat’s Pack contains the following items: Chest, Fine Clothes, Ink, 5 Ink Pens, Lamp, 2 Map or Scroll Cases, 4 flasks of Oil, 5 sheets of Paper, 5 sheets of Parchment, Perfume, and Tinderbox.",dnd2024
2270,Druidic Focus,,Varies,,Varies,[],"A Druidic Focus takes one of the forms in the Druidic Focuses table and is carved, tied with ribbon, or painted to channel primal magic. A Druid or Ranger can use such an object as a Spellcasting Focus.",dnd2024
2271,Dungeoneer's Pack,,12 GP,12,55 lb.,[],"A Dungeoneer’s Pack contains the following items: Backpack, Caltrops, Crowbar, 2 flasks of Oil, 10 days of Rations, Rope, Tinderbox, 10 Torches, and Waterskin.",dnd2024
2272,Entertainer's Pack,,40 GP,40,58½ lb.,[],"An Entertainer’s Pack contains the following items: Backpack, Bedroll, Bell, Bullseye Lantern, 3 Costumes, Mirror, 8 flasks of Oil, 9 days of Rations, Tinderbox, and Waterskin.",dnd2024
2273,Explorer's Pack,,10 GP,10,55 lb.,[],"An Explorer’s Pack contains the following items: Backpack, Bedroll, 2 flasks of Oil, 10 days of Rations, Rope, Tinderbox, 10 Torches, and Waterskin.",dnd2024
2274,Flask,,2 GP,2,1 lb.,[],A Flask holds up to 1 pint.,dnd2024
2275,Garb of Light and Shadow,,50 GP,50,-,[],"This garb appeals to Fey from one Domain of Delight, such as the Gloaming Court or the Summer Court. While wearing the garb, you have Advantage on ability checks to influence Fey associated with that Domain of Delight.",dnd2024
2276,Genie Robe,,50 GP,50,-,[],"This robe appeals to Elementals associated with a particular Elemental Plane (Air, Earth, Fire, Water). While wearing a Genie Robe, you have Advantage on ability checks made to influence Elementals associated with that plane.",dnd2024
2277,Holy Symbol,,Varies,,Varies,[],A Holy Symbol takes one of the forms in the Holy Symbol table and is bejeweled or painted to channel divine magic. A Cleric or Paladin can use a Holy Symbol as a Spellcasting Focus.,dnd2024
2278,Holy Water,,25 GP,25,1 lb.,[],"When you take the Attack action, you can replace one of your attacks with throwing a flask of Holy Water. Target one creature you can see within 20 feet of yourself. The target must succeed on a Dexterity saving throw (DC 8 plus your Dexterity modifier and Proficiency Bonus) or take 2d8 Radiant damage if it is a Fiend or an Undead.",dnd2024
2279,Ink,,10 GP,10,-,[],"Ink comes in a 1-ounce bottle, which provides enough ink to write about 500 pages.",dnd2024
2280,Jug,,2 CP,0,4 lb.,[],A Jug holds up to 1 gallon.,dnd2024
2281,Ladder,,1 SP,0,25 lb.,[],A Ladder is 10 feet tall. You must climb to move up or down it.,dnd2024
2282,Locking Spellbook,,35 GP,35,-,[],"This 100-page leather-bound tome can be used as a Spellbook. It is closed with a lock that comes with a key. As a Utilize action, a creature can try to pick the lock using Thieves’ Tools, doing so with a successful DC 15 Dexterity (Sleight of Hand) check.",dnd2024
2283,Map,,1 GP,1,-,[],"If you consult an accurate Map, you gain a +5 bonus to Wisdom (Survival) checks you make to find your way in the place represented on it.",dnd2024
2284,Mirror,,5 GP,5,1/2 lb.,[],A handheld steel Mirror is useful for personal cosmetics but also for peeking around corners and reflecting light as a signal.,dnd2024
2285,Monster Camouflage,,50 GP,50,-,[],"A suit of Monster Camouflage looks like a Beast or Monstrosity, such as an owlbear. To discern that you’re disguised, a creature must take the Study action to inspect your appearance and succeed on a DC 10 Intelligence (Investigation or Nature) check. The creature has Advantage on this check if it is within 30 feet of you and automatically succeeds on this check if you do anything the monster you’re disguised as couldn’t do.",dnd2024
2286,Oil,,1 SP,0,1 lb.,[],"You can douse a creature, object, or space with Oil or use it as fuel, as detailed below. Dousing a Creature or an Object. When you take the Attack action, you can replace one of your attacks with throwing an Oil flask. Target one creature or object within 20 feet of yourself. The target must succeed on a Dexterity saving throw (DC 8 plus your Dexterity modifier and Proficiency Bonus) or be covered in oil. If the target takes Fire damage before the oil dries (after 1 minute), the target takes an extra 5 Fire damage from burning oil. Dousing a Space. You can take the Utilize action to pour an Oil flask on level ground to cover a 5-foot-square area within 5 feet of yourself. If lit, the oil burns until the end of the turn 2 rounds from when the oil was lit (or 12 seconds) and deals 5 Fire damage to any creature that enters the area or ends its turn there. A creature can take this damage only once per turn. Fuel. Oil serves as fuel for Lamps and Lanterns. Once lit, a flask of Oil burns for 6 hours in a Lamp or Lantern. That duration doesn’t need to be consecutive; you can extinguish the burning Oil (as a Utilize action) and rekindle it again until it has burned for a total of 6 hours.",dnd2024
2287,Paper,,2 SP,0,-,[],One sheet of Paper can hold about 250 handwritten words.,dnd2024
2288,Parchment,,1 SP,0,-,[],One sheet of Parchment can hold about 250 handwritten words.,dnd2024
2289,Perfume,,5 GP,5,-,[],"Perfume comes in a 4-ounce vial. For 1 hour after applying Perfume to yourself, you have Advantage on Charisma (Persuasion) checks made to influence an Indifferent Humanoid within 5 feet of yourself.",dnd2024
2290,"Poison, Basic",,100 GP,100,-,[],"As a Bonus Action, you can use a vial of Basic Poison to coat one weapon or up to three pieces of ammunition. A creature that takes Piercing or Slashing damage from the poisoned weapon or ammunition takes an extra 1d4 Poison damage. Once applied, the poison retains potency for 1 minute or until its damage is dealt, whichever comes first.",dnd2024
2291,Pole,,5 CP,0,7 lb.,[],"A Pole is 10 feet long. You can use it to touch something up to 10 feet away. If you must make a Strength (Athletics) check as part of a High or Long Jump, you can use the Pole to vault, giving yourself Advantage on the check.",dnd2024
2292,Priest's Pack,,33 GP,33,29 lb.,[],"A Priest’s Pack contains the following items: Backpack, Blanket, Holy Water, Lamp, 7 days of Rations, Robe, and Tinderbox.",dnd2024
2293,Rations,,5 SP,0,2 lb.,[],"Rations consist of travel-ready food, including jerky, dried fruit, hardtack, and nuts. See “Malnutrition” in the rules glossary for the risks of not eating.",dnd2024
2294,Robe,,1 GP,1,4 lb.,[],A Robe has vocational or ceremonial significance. Some events and locations admit only people wearing a Robe bearing certain colors or symbols.,dnd2024
2295,Rope,,1 GP,1,5 lb.,[],"As a Utilize action, you can tie a knot with Rope if you succeed on a DC 10 Dexterity (Sleight of Hand) check. The Rope can be burst with a successful DC 20 Strength (Athletics) check. You can bind an unwilling creature with the Rope only if the creature has the Grappled, Incapacitated, or Restrained condition. If the creature’s legs are bound, the creature has the Restrained condition until it escapes. Escaping the Rope requires the creature to make a successful DC 15 Dexterity (Acrobatics) check as an action.",dnd2024
2296,Scholar's Pack,,40 GP,40,22 lb.,[],"A Scholar’s Pack contains the following items: Backpack, Book, Ink, Ink Pen, Lamp, 10 flasks of Oil, 10 sheets of Parchment, and Tinderbox.",dnd2024
2297,Spell Scroll (Level 1),,50 GP,50,-,[],"A Spell Scroll (Level 1) is a magic item that bears the words of a level 1 spell, respectively, determined by the scroll’s creator. If the spell is on your class’s spell list, you can read the scroll and cast the spell using its normal casting time and without providing any Material components. If the spell requires a saving throw or an attack roll, the spell save DC is 13, and the attack bonus is +5. The scroll disintegrates when the casting is completed.",dnd2024
2298,"Spikes, Iron",,1 GP,1,5 lb.,[],"Iron Spikes come in bundles of ten. As a Utilize action, you can use a blunt object, such as a Light Hammer, to hammer a spike into wood, earth, or a similar material. You can do so to jam a door shut or to then tie a Rope or Chain to the Spike.",dnd2024
2299,String,,1 SP,0,-,[],String is 10 feet long. You can tie a knot in it as a Utilize action.,dnd2024
2300,Tent,,2 GP,2,20 lb.,[],A Tent sleeps up to two Small or Medium creatures.,dnd2024
2301,Warm Fungal Clothing,,15 GP,15,-,[],"When you’re wearing Warm Fungal Clothing, you automatically succeed on saving throws against the effects of extreme cold. See chapter 3 of the Dungeon Master’s Guide for rules on extreme cold. One pound of fungus is sewn into Fungal Clothing. This fungus can be eaten as food. Once all the fungus is consumed, this becomes a mundane set of Traveler’s Clothes.",dnd2024
2302,Winter Camouflage,,50 GP,50,-,[],"While you wear Winter Camouflage in an appropriate environment, you have Advantage on Dexterity (Stealth) checks.",dnd2024
2303,Axe Beak,,50 GP,50,,[],Imported from dnd2024 table,dnd2024
2304,Flying Snake,,25 GP,25,,[],Imported from dnd2024 table,dnd2024
2305,Mule,,8 GP,8,,[],Imported from dnd2024 table,dnd2024
2306,Sled Dog,,50 GP,50,,[],Imported from dnd2024 table,dnd2024
2307,Covered Wagon,,250 GP,250,"1,300 lb.",[],Imported from dnd2024 table,dnd2024
2308,Dice,,1 SP,0,-,[],Imported from dnd2024 table,dnd2024
2309,Dragonchess,,1 GP,1,-,[],Imported from dnd2024 table,dnd2024
2310,Playing Cards,,5 SP,0,-,[],Imported from dnd2024 table,dnd2024
2311,Three-dragon Ante,,1 GP,1,-,[],Imported from dnd2024 table,dnd2024
2312,Arrows,,1 GP,1,1 lb.,[],Imported from dnd2024 table,dnd2024
2313,Bolts,,1 GP,1,1 1/2 lb.,[],Imported from dnd2024 table,dnd2024
2314,"Bullets, Firearm",,3 GP,3,2 lb.,[],Imported from dnd2024 table,dnd2024
2315,"Bullets, Sling",,4 CP,0,1 1/2 lb.,[],Imported from dnd2024 table,dnd2024
2316,Needles,,1 GP,1,1 lb.,[],Imported from dnd2024 table,dnd2024
2317,A mummified goblin hand,,,,,[],Imported from dnd2024 table,dnd2024
2318,A crystal that faintly glows in moonlight,,,,,[],Imported from dnd2024 table,dnd2024
2319,A gold coin minted in an unknown land,,,,,[],Imported from dnd2024 table,dnd2024
2320,A diary written in a language you don't know,,,,,[],Imported from dnd2024 table,dnd2024
2321,A brass ring that never tarnishes,,,,,[],Imported from dnd2024 table,dnd2024
2322,An old chess piece made from glass,,,,,[],Imported from dnd2024 table,dnd2024
2323,"A pair of knucklebone dice, each with a skull symbol on the side that would normally show six pips",,,,,[],Imported from dnd2024 table,dnd2024
2324,A small idol depicting a nightmarish creature that gives you unsettling dreams when you sleep near it,,,,,[],Imported from dnd2024 table,dnd2024
2325,A lock of someone's hair,,,,,[],Imported from dnd2024 table,dnd2024
2326,The deed for a parcel of land in a realm unknown to you,,,,,[],Imported from dnd2024 table,dnd2024
2327,A 1-ounce block made from an unknown material,,,,,[],Imported from dnd2024 table,dnd2024
2328,A small cloth doll skewered with needles,,,,,[],Imported from dnd2024 table,dnd2024
2329,A tooth from an unknown beast,,,,,[],Imported from dnd2024 table,dnd2024
2330,"An enormous scale, perhaps from a dragon",,,,,[],Imported from dnd2024 table,dnd2024
