id,name,category,cost,weight,properties,description
2204,Pouch,Pack,5 SP,1 lb.,,A Pouch holds up to 6 pounds within one-fifth of a cubic foot.
2205,Quiver,Adventuring Gear,1 GP,1 lb.,,A Quiver holds up to 20 Arrows.
2206,"Ram, portable",Adventuring Gear,4 GP,35 lb.,,"You can use a Portable Ram to break down doors. When doing so, you gain a +4 bonus to the Strength check. One other character can help you use the ram, giving you Advantage on this check."
2211,Sack,Adventuring Gear,1 CP,1/2 lb.,,A Sack holds up to 30 pounds within 1 cubic foot.
2214,Shovel,Adventuring Gear,2 GP,5 lb.,,"Working for 1 hour, you can use a Shovel to dig a hole that is 5 feet on each side in soil or similar material."
2215,Signal whistle,Adventuring Gear,5 CP,-,,"When blown as a Utilize action, a Signal Whistle produces a sound that can be heard up to 600 feet away."
2220,Spyglass,Adventuring Gear,1000 GP,1 lb.,,Objects viewed through a Spyglass are magnified to twice their size.
2222,Tinderbox,Adventuring Gear,5 SP,1 lb.,,"A Tinderbox is a small container holding flint, fire steel, and tinder (usually dry cloth soaked in light oil) used to kindle a fire. Using it to light a Candle, Lamp, Lantern, or Torch—or anything else with exposed fuel—takes a Bonus Action. Lighting any other fire takes 1 minute."
2223,Torch,Adventuring Gear,1 CP,1 lb.,,"A Torch burns for 1 hour, casting Bright Light in a 20-foot radius and Dim Light for an additional 20 feet. When you take the Attack action, you can attack with the Torch, using it as a Simple Melee weapon. On a hit, the target takes 1 Fire damage."
2224,Vial,Adventuring Gear,1 GP,-,,A Vial holds up to 4 ounces.
2225,Waterskin,Adventuring Gear,2 SP,5 lb. (full),,"A Waterskin holds up to 4 pints. If you don’t drink sufficient water, you risk dehydration (see the rules glossary)."
2227,Camel,Mounts & Vehicles,50 GP,,,Imported from dnd2024 table
2229,Elephant,Mounts & Vehicles,200 GP,,,Imported from dnd2024 table
2230,"Horse, draft",Mounts & Vehicles,50 GP,,,Imported from dnd2024 table
2231,"Horse, riding",Mounts & Vehicles,75 GP,,,Imported from dnd2024 table
2232,Mastiff,Adventuring Gear,25 GP,,,Imported from dnd2024 table
2233,Pony,Mounts & Vehicles,30 GP,,,Imported from dnd2024 table
2234,Warhorse,Mounts & Vehicles,400 GP,,,Imported from dnd2024 table
2237,Carriage,Mounts & Vehicles,100 GP,600 lb.,,Imported from dnd2024 table
2238,Cart,Mounts & Vehicles,15 GP,200 lb.,,Imported from dnd2024 table
2239,Chariot,Adventuring Gear,250 GP,100 lb.,,Imported from dnd2024 table
2240,Feed (per day),Adventuring Gear,5 CP,10 lb.,,Imported from dnd2024 table
2241,Exotic,Adventuring Gear,60 GP,40 lb.,,Imported from dnd2024 table
2242,Military,Adventuring Gear,20 GP,30 lb.,,Imported from dnd2024 table
2244,Riding,Adventuring Gear,10 GP,25 lb.,,Imported from dnd2024 table
2246,Sled,Mounts & Vehicles,20 GP,300 lb.,,Imported from dnd2024 table
2247,Stabling (per day),Adventuring Gear,5 SP,-,,Imported from dnd2024 table
2248,Wagon,Mounts & Vehicles,35 GP,400 lb.,,Imported from dnd2024 table
2255,D&D 5e (2024),Adventuring Gear,,,[],Imported from dnd2024 http://dnd2024.wikidot.com/equipment:tool (damage: mastery:)
2256,Acid,Adventuring Gear,25 GP,1 lb.,[],"When you take the Attack action, you can replace one of your attacks with throwing a vial of Acid. Target one creature or object you can see within 20 feet of yourself. The target must succeed on a Dexterity saving throw (DC 8 plus your Dexterity modifier and Proficiency Bonus) or take 2d6 Acid damage."
2257,Alchemist's Fire,Adventuring Gear,50 GP,1 lb.,[],"When you take the Attack action, you can replace one of your attacks with throwing a flask of Alchemist’s Fire. Target one creature or object you can see within 20 feet of yourself. The target must succeed on a Dexterity saving throw (DC 8 plus your Dexterity modifier and Proficiency Bonus) or take 1d4 Fire damage and start burning (see the rules glossary)."
2258,Ammunition,Ammunition,Varies,Varies,[],Ammunition is required by a weapon that has the Ammunition property. A weapon’s description specifies the type of ammunition used by the weapon. The Ammunition table lists the different types and the amount you get when you buy them.
2259,Antitoxin,Adventuring Gear,50 GP,-,[],"As a Bonus Action, you can drink a vial of Antitoxin to gain Advantage on saving throws to avoid or end the Poisoned condition for 1 hour."
2260,Arcane Focus,Adventuring Gear,Varies,Varies,[],"An Arcane Focus takes one of the forms in the Arcane Focuses table and is bejeweled or carved to channel arcane magic. A Sorcerer, Warlock, or Wizard can use such an item as a Spellcasting Focus."
2261,Ball Bearings,Adventuring Gear,1 GP,2 lb.,[],"As a Utilize action, you can spill Ball Bearings from their pouch. They spread to cover a level, 10-foot-square area within 10 feet of yourself. A creature that enters this area for the first time on a turn must succeed on a DC 10 Dexterity saving throw or have the Prone condition. It takes 10 minutes to recover the Ball Bearings."
2262,Bright Fungal Cloak,Adventuring Gear,25 GP,-,[],"While wearing a Bright Fungal Cloak, you can take a Bonus Action to furl or unfurl it. When the cloak is unfurled, it sheds Bright Light in a 5-foot radius and Dim Light for an additional 5 feet. One pound of fungus is sewn into a Bright Fungal Cloak. This fungus can be eaten as food. Once all the fungus is consumed, the cloak becomes a mundane set of Traveler’s Clothes."
2263,Burglar's Pack,Pack,16 GP,42 lb.,[],"A Burglar’s Pack contains the following items: Backpack, Ball Bearings, Bell, 10 Candles, Crowbar, Hooded Lantern, 7 flasks of Oil, 5 days of Rations, Rope, Tinderbox, and Waterskin."
2264,Caltrops,Adventuring Gear,1 GP,2 lb.,[],"As a Utilize action, you can spread Caltrops from their bag to cover a 5-foot-square area within 5 feet of yourself. A creature that enters this area for the first time on a turn must succeed on a DC 15 Dexterity saving throw or take 1 Piercing damage and have its Speed reduced to 0 until the start of its next turn. It takes 10 minutes to recover the Caltrops."
2265,Chain,Armor,5 GP,10 lb.,[],"As a Utilize action, you can wrap a Chain around an unwilling creature within 5 feet of yourself that has the Grappled, Incapacitated, or Restrained condition if you succeed on a DC 13 Strength (Athletics) check. If the creature’s legs are bound, the creature has the Restrained condition until it escapes. Escaping the Chain requires the creature to make a successful DC 18 Dexterity (Acrobatics) check as an action. Bursting the Chain requires a successful DC 20 Strength (Athletics) check as an action."
2266,Costume,Adventuring Gear,5 GP,4 lb.,[],"While wearing a Costume, you have Advantage on any ability check you make to impersonate the person or type of person it represents."
2267,Desert Clothing,Adventuring Gear,5 GP,-,[],"When you are wearing Desert Clothing and not wearing Medium or Heavy armor, you automatically succeed on saving throws against the effects of extreme heat. See chapter 3 of the Dungeon Master’s Guide for rules on extreme heat."
2268,Devil Mask,Adventuring Gear,25 GP,-,[],"While you are wearing a Devil Mask, other creatures have Disadvantage on Intelligence (Investigation) and Wisdom (Insight) checks made to discern your true identity or intentions."
2269,Diplomat's Pack,Pack,39 GP,39 lb.,[],"A Diplomat’s Pack contains the following items: Chest, Fine Clothes, Ink, 5 Ink Pens, Lamp, 2 Map or Scroll Cases, 4 flasks of Oil, 5 sheets of Paper, 5 sheets of Parchment, Perfume, and Tinderbox."
2270,Druidic Focus,Adventuring Gear,Varies,Varies,[],"A Druidic Focus takes one of the forms in the Druidic Focuses table and is carved, tied with ribbon, or painted to channel primal magic. A Druid or Ranger can use such an object as a Spellcasting Focus."
2271,Dungeoneer's Pack,Pack,12 GP,55 lb.,[],"A Dungeoneer’s Pack contains the following items: Backpack, Caltrops, Crowbar, 2 flasks of Oil, 10 days of Rations, Rope, Tinderbox, 10 Torches, and Waterskin."
2272,Entertainer's Pack,Pack,40 GP,58½ lb.,[],"An Entertainer’s Pack contains the following items: Backpack, Bedroll, Bell, Bullseye Lantern, 3 Costumes, Mirror, 8 flasks of Oil, 9 days of Rations, Tinderbox, and Waterskin."
2273,Explorer's Pack,Pack,10 GP,55 lb.,[],"An Explorer’s Pack contains the following items: Backpack, Bedroll, 2 flasks of Oil, 10 days of Rations, Rope, Tinderbox, 10 Torches, and Waterskin."
2274,Flask,Adventuring Gear,2 GP,1 lb.,[],A Flask holds up to 1 pint.
2275,Garb of Light and Shadow,Adventuring Gear,50 GP,-,[],"This garb appeals to Fey from one Domain of Delight, such as the Gloaming Court or the Summer Court. While wearing the garb, you have Advantage on ability checks to influence Fey associated with that Domain of Delight."
2276,Genie Robe,Adventuring Gear,50 GP,-,[],"This robe appeals to Elementals associated with a particular Elemental Plane (Air, Earth, Fire, Water). While wearing a Genie Robe, you have Advantage on ability checks made to influence Elementals associated with that plane."
2277,Holy Symbol,Adventuring Gear,Varies,Varies,[],A Holy Symbol takes one of the forms in the Holy Symbol table and is bejeweled or painted to channel divine magic. A Cleric or Paladin can use a Holy Symbol as a Spellcasting Focus.
2278,Holy Water,Adventuring Gear,25 GP,1 lb.,[],"When you take the Attack action, you can replace one of your attacks with throwing a flask of Holy Water. Target one creature you can see within 20 feet of yourself. The target must succeed on a Dexterity saving throw (DC 8 plus your Dexterity modifier and Proficiency Bonus) or take 2d8 Radiant damage if it is a Fiend or an Undead."
2279,Ink,Adventuring Gear,10 GP,-,[],"Ink comes in a 1-ounce bottle, which provides enough ink to write about 500 pages."
2280,Jug,Adventuring Gear,2 CP,4 lb.,[],A Jug holds up to 1 gallon.
2281,Ladder,Adventuring Gear,1 SP,25 lb.,[],A Ladder is 10 feet tall. You must climb to move up or down it.
2282,Locking Spellbook,Adventuring Gear,35 GP,-,[],"This 100-page leather-bound tome can be used as a Spellbook. It is closed with a lock that comes with a key. As a Utilize action, a creature can try to pick the lock using Thieves’ Tools, doing so with a successful DC 15 Dexterity (Sleight of Hand) check."
2283,Map,Adventuring Gear,1 GP,-,[],"If you consult an accurate Map, you gain a +5 bonus to Wisdom (Survival) checks you make to find your way in the place represented on it."
2284,Mirror,Adventuring Gear,5 GP,1/2 lb.,[],A handheld steel Mirror is useful for personal cosmetics but also for peeking around corners and reflecting light as a signal.
2285,Monster Camouflage,Adventuring Gear,50 GP,-,[],"A suit of Monster Camouflage looks like a Beast or Monstrosity, such as an owlbear. To discern that you’re disguised, a creature must take the Study action to inspect your appearance and succeed on a DC 10 Intelligence (Investigation or Nature) check. The creature has Advantage on this check if it is within 30 feet of you and automatically succeeds on this check if you do anything the monster you’re disguised as couldn’t do."
2286,Oil,Adventuring Gear,1 SP,1 lb.,[],"You can douse a creature, object, or space with Oil or use it as fuel, as detailed below. Dousing a Creature or an Object. When you take the Attack action, you can replace one of your attacks with throwing an Oil flask. Target one creature or object within 20 feet of yourself. The target must succeed on a Dexterity saving throw (DC 8 plus your Dexterity modifier and Proficiency Bonus) or be covered in oil. If the target takes Fire damage before the oil dries (after 1 minute), the target takes an extra 5 Fire damage from burning oil. Dousing a Space. You can take the Utilize action to pour an Oil flask on level ground to cover a 5-foot-square area within 5 feet of yourself. If lit, the oil burns until the end of the turn 2 rounds from when the oil was lit (or 12 seconds) and deals 5 Fire damage to any creature that enters the area or ends its turn there. A creature can take this damage only once per turn. Fuel. Oil serves as fuel for Lamps and Lanterns. Once lit, a flask of Oil burns for 6 hours in a Lamp or Lantern. That duration doesn’t need to be consecutive; you can extinguish the burning Oil (as a Utilize action) and rekindle it again until it has burned for a total of 6 hours."
2287,Paper,Adventuring Gear,2 SP,-,[],One sheet of Paper can hold about 250 handwritten words.
2288,Parchment,Adventuring Gear,1 SP,-,[],One sheet of Parchment can hold about 250 handwritten words.
2289,Perfume,Adventuring Gear,5 GP,-,[],"Perfume comes in a 4-ounce vial. For 1 hour after applying Perfume to yourself, you have Advantage on Charisma (Persuasion) checks made to influence an Indifferent Humanoid within 5 feet of yourself."
2290,"Poison, Basic",Poison,100 GP,-,[],"As a Bonus Action, you can use a vial of Basic Poison to coat one weapon or up to three pieces of ammunition. A creature that takes Piercing or Slashing damage from the poisoned weapon or ammunition takes an extra 1d4 Poison damage. Once applied, the poison retains potency for 1 minute or until its damage is dealt, whichever comes first."
2291,Pole,Adventuring Gear,5 CP,7 lb.,[],"A Pole is 10 feet long. You can use it to touch something up to 10 feet away. If you must make a Strength (Athletics) check as part of a High or Long Jump, you can use the Pole to vault, giving yourself Advantage on the check."
2292,Priest's Pack,Pack,33 GP,29 lb.,[],"A Priest’s Pack contains the following items: Backpack, Blanket, Holy Water, Lamp, 7 days of Rations, Robe, and Tinderbox."
2293,Rations,Adventuring Gear,5 SP,2 lb.,[],"Rations consist of travel-ready food, including jerky, dried fruit, hardtack, and nuts. See “Malnutrition” in the rules glossary for the risks of not eating."
2294,Robe,Adventuring Gear,1 GP,4 lb.,[],A Robe has vocational or ceremonial significance. Some events and locations admit only people wearing a Robe bearing certain colors or symbols.
2295,Rope,Adventuring Gear,1 GP,5 lb.,[],"As a Utilize action, you can tie a knot with Rope if you succeed on a DC 10 Dexterity (Sleight of Hand) check. The Rope can be burst with a successful DC 20 Strength (Athletics) check. You can bind an unwilling creature with the Rope only if the creature has the Grappled, Incapacitated, or Restrained condition. If the creature’s legs are bound, the creature has the Restrained condition until it escapes. Escaping the Rope requires the creature to make a successful DC 15 Dexterity (Acrobatics) check as an action."
2296,Scholar's Pack,Pack,40 GP,22 lb.,[],"A Scholar’s Pack contains the following items: Backpack, Book, Ink, Ink Pen, Lamp, 10 flasks of Oil, 10 sheets of Parchment, and Tinderbox."
2297,Spell Scroll (Level 1),Scroll,50 GP,-,[],"A Spell Scroll (Level 1) is a magic item that bears the words of a level 1 spell, respectively, determined by the scroll’s creator. If the spell is on your class’s spell list, you can read the scroll and cast the spell using its normal casting time and without providing any Material components. If the spell requires a saving throw or an attack roll, the spell save DC is 13, and the attack bonus is +5. The scroll disintegrates when the casting is completed."
2298,"Spikes, Iron",Weapon,1 GP,5 lb.,[],"Iron Spikes come in bundles of ten. As a Utilize action, you can use a blunt object, such as a Light Hammer, to hammer a spike into wood, earth, or a similar material. You can do so to jam a door shut or to then tie a Rope or Chain to the Spike."
2299,String,Adventuring Gear,1 SP,-,[],String is 10 feet long. You can tie a knot in it as a Utilize action.
2300,Tent,Adventuring Gear,2 GP,20 lb.,[],A Tent sleeps up to two Small or Medium creatures.
2301,Warm Fungal Clothing,Adventuring Gear,15 GP,-,[],"When you’re wearing Warm Fungal Clothing, you automatically succeed on saving throws against the effects of extreme cold. See chapter 3 of the Dungeon Master’s Guide for rules on extreme cold. One pound of fungus is sewn into Fungal Clothing. This fungus can be eaten as food. Once all the fungus is consumed, this becomes a mundane set of Traveler’s Clothes."
2302,Winter Camouflage,Adventuring Gear,50 GP,-,[],"While you wear Winter Camouflage in an appropriate environment, you have Advantage on Dexterity (Stealth) checks."
2303,Axe Beak,Weapon,50 GP,,[],Imported from dnd2024 table
2304,Flying Snake,Adventuring Gear,25 GP,,[],Imported from dnd2024 table
2305,Mule,Mounts & Vehicles,8 GP,,[],Imported from dnd2024 table
2306,Sled Dog,Mounts & Vehicles,50 GP,,[],Imported from dnd2024 table
2307,Covered Wagon,Mounts & Vehicles,250 GP,"1,300 lb.",[],Imported from dnd2024 table
2308,Dice,Adventuring Gear,1 SP,-,[],Imported from dnd2024 table
2309,Dragonchess,Adventuring Gear,1 GP,-,[],Imported from dnd2024 table
2310,Playing Cards,Adventuring Gear,5 SP,-,[],Imported from dnd2024 table
2311,Three-dragon Ante,Adventuring Gear,1 GP,-,[],Imported from dnd2024 table
2312,Arrows,Weapon,1 GP,1 lb.,[],Imported from dnd2024 table
2313,Bolts,Weapon,1 GP,1 1/2 lb.,[],Imported from dnd2024 table
2314,"Bullets, Firearm",Ammunition,3 GP,2 lb.,[],Imported from dnd2024 table
2315,"Bullets, Sling",Weapon,4 CP,1 1/2 lb.,[],Imported from dnd2024 table
2316,Needles,Adventuring Gear,1 GP,1 lb.,[],Imported from dnd2024 table
2317,A mummified goblin hand,Adventuring Gear,,,[],Imported from dnd2024 table
2318,A crystal that faintly glows in moonlight,Adventuring Gear,,,[],Imported from dnd2024 table
2319,A gold coin minted in an unknown land,Adventuring Gear,,,[],Imported from dnd2024 table
2320,A diary written in a language you don't know,Adventuring Gear,,,[],Imported from dnd2024 table
2321,A brass ring that never tarnishes,Adventuring Gear,,,[],Imported from dnd2024 table
2322,An old chess piece made from glass,Adventuring Gear,,,[],Imported from dnd2024 table
2323,"A pair of knucklebone dice, each with a skull symbol on the side that would normally show six pips",Adventuring Gear,,,[],Imported from dnd2024 table
2324,A small idol depicting a nightmarish creature that gives you unsettling dreams when you sleep near it,Adventuring Gear,,,[],Imported from dnd2024 table
2325,A lock of someone's hair,Adventuring Gear,,,[],Imported from dnd2024 table
2326,The deed for a parcel of land in a realm unknown to you,Adventuring Gear,,,[],Imported from dnd2024 table
2327,A 1-ounce block made from an unknown material,Adventuring Gear,,,[],Imported from dnd2024 table
2328,A small cloth doll skewered with needles,Adventuring Gear,,,[],Imported from dnd2024 table
2329,A tooth from an unknown beast,Adventuring Gear,,,[],Imported from dnd2024 table
2330,"An enormous scale, perhaps from a dragon",Armor,,,[],Imported from dnd2024 table
2331,A bright-green feather,Adventuring Gear,,,[],Imported from dnd2024 table
2332,An old divination card bearing your likeness,Adventuring Gear,,,[],Imported from dnd2024 table
2333,A glass orb filled with moving smoke,Adventuring Gear,,,[],Imported from dnd2024 table
2334,A 1-pound egg with a bright-red shell,Adventuring Gear,,,[],Imported from dnd2024 table
2335,A pipe that blows bubbles,Adventuring Gear,,,[],Imported from dnd2024 table
2336,A glass jar containing a bit of flesh floating in a pickling fluid,Adventuring Gear,,,[],Imported from dnd2024 table
2337,A gnome-crafted music box that plays a song you dimly remember from your childhood,Adventuring Gear,,,[],Imported from dnd2024 table
2338,A wooden statuette of a smug halfling,Adventuring Gear,,,[],Imported from dnd2024 table
2339,A brass orb etched with strange runes,Adventuring Gear,,,[],Imported from dnd2024 table
